SKU,message
1206115000C85,"Unable to create the 1 Item: Ashleigh Beaded Lace Bra (1206115000C85). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:07.167-08:00""}"
13D2310081-M,"Unable to create the 2 Item: Pandora Sleeveless Turtleneck (13D2310081-M). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:08.029-08:00""}"
13J3230000-L,"Unable to create the 3 Item: Carina Boyshorts (13J3230000-L). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:09.030-08:00""}"
1457111015D70,"Unable to create the 4 Item: Guadalupe Unlined Full Coverage Bra (1457111015D70). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:10.028-08:00""}"
1479390042-M,"Unable to create the 5 Item: Beverly Polka Dot Bandeau (1479390042-M). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:11.044-08:00""}"
141A220116-3XL,"Unable to create the 6 Item: Chenpodium Bikini (141A220116-3XL). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:12.038-08:00""}"
V6480134098B80,"Unable to create the 7 Item: Fay Push Up Bra (V6480134098B80). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:13.068-08:00""}"
14B1113081C85,"Unable to create the 8 Item: Jennifer Unlined Bra (14B1113081C85). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:14.028-08:00""}"
N1405220008-XL,"Unable to create the 9 Item: Evie Mid-Skirts Ev3 (N1405220008-XL). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:15.028-08:00""}"
N75521103084-M,"Unable to create the 10 Item: Janice Skinny Pants (N75521103084-M). Error: {""Fault"":{""Error"":[{""Message"":""Duplicate Name Exists Error"",""Detail"":""The name supplied already exists. : Another product or service is already using this name. Please use a different name."",""code"":""6240"",""element"":""""}],""type"":""ValidationFault""},""time"":""2019-02-14T10:15:16.014-08:00""}"
